Age,Gender,Weight (kg),Height (m),BMI,BMI_Status,Fat_Percentage,Fat_Status,Workout_Frequency (days/week),Interpretation
56,Male,88.3,1.71,30.2,Obesity,12.6,Healthy,4,High muscle mass
46,Female,74.9,1.53,32.0,Obesity,33.9,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
32,Female,68.1,1.66,24.71,Normal weight,33.4,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
25,Male,53.2,1.7,18.41,Underweight,28.8,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
38,Male,46.1,1.79,14.39,Underweight,29.2,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
56,Female,58.0,1.68,20.55,Normal weight,15.5,Low Fat (Consider increasing fat),5,Lean Body
36,Male,70.3,1.72,23.76,Normal weight,21.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
40,Female,69.7,1.51,30.57,Obesity,30.6,Healthy,3,High muscle mass
28,Male,121.7,1.94,32.34,Obesity,28.9,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
28,Male,101.8,1.84,30.07,Obesity,29.7,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
41,Male,120.8,1.67,43.31,Obesity,20.5,Healthy,2,High muscle mass
53,Male,51.7,1.7,17.89,Underweight,23.6,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
57,Male,112.5,1.61,43.4,Obesity,22.1,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
41,Male,94.5,2.0,23.62,Normal weight,27.6,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
20,Male,117.7,1.81,35.93,Obesity,26.4,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
39,Female,42.5,1.75,13.88,Underweight,26.2,Healthy,2,Gain muscle mass
19,Female,64.0,1.53,27.34,Overweight,29.8,Healthy,3,High muscle mass
41,Female,43.8,1.77,13.98,Underweight,31.9,Healthy,3,Gain muscle mass
47,Female,66.8,1.75,21.81,Normal weight,32.8,Healthy,3,Healthy body composition
55,Female,75.2,1.67,26.96,Overweight,25.2,Healthy,2,High muscle mass
19,Male,89.0,1.77,28.41,Overweight,28.9,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
38,Male,71.9,1.77,22.95,Normal weight,25.7,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
50,Female,71.0,1.68,25.16,Overweight,33.1,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
29,Male,120.9,1.78,38.16,Obesity,28.1,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
39,Female,64.3,1.69,22.51,Normal weight,26.9,Healthy,4,Healthy body composition
42,Female,63.7,1.71,21.78,Normal weight,26.1,Healthy,3,Healthy body composition
44,Male,65.2,1.8,20.12,Normal weight,27.2,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
59,Male,53.9,1.75,17.6,Underweight,21.6,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
45,Male,84.9,1.86,24.54,Normal weight,14.2,Healthy,5,Healthy body composition
33,Female,78.0,1.68,27.64,Overweight,32.3,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
32,Male,108.2,1.8,33.4,Obesity,28.4,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
20,Female,65.4,1.52,28.31,Overweight,28.0,Healthy,4,High muscle mass
54,Female,50.2,1.61,19.37,Normal weight,28.2,Healthy,2,Healthy body composition
24,Female,58.9,1.51,25.83,Overweight,31.7,Healthy,2,High muscle mass
38,Male,81.4,1.71,27.84,Overweight,10.2,Healthy,5,High muscle mass
26,Male,127.6,1.73,42.63,Obesity,27.3,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
56,Female,59.3,1.56,24.37,Normal weight,33.4,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
35,Male,96.9,1.71,33.14,Obesity,24.2,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
21,Male,62.6,1.81,19.11,Normal weight,27.6,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
42,Male,45.5,1.6,17.77,Underweight,21.7,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
31,Female,48.8,1.51,21.4,Normal weight,28.2,Healthy,2,Healthy body composition
26,Female,44.3,1.6,17.3,Underweight,34.7,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
43,Male,113.2,1.83,33.8,Obesity,29.9,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
19,Female,60.5,1.59,23.93,Normal weight,30.1,Healthy,2,Healthy body composition
37,Male,124.2,1.76,40.1,Obesity,29.3,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
45,Male,52.4,1.85,15.31,Underweight,25.2,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
24,Male,54.7,1.74,18.07,Underweight,22.9,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
25,Male,88.1,1.95,23.17,Normal weight,22.7,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
52,Female,59.7,1.71,20.42,Normal weight,34.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
31,Female,79.7,1.54,33.61,Obesity,26.7,Healthy,4,High muscle mass
34,Female,51.0,1.62,19.43,Normal weight,30.8,Healthy,3,Healthy body composition
53,Male,84.2,1.76,27.18,Overweight,12.8,Healthy,5,High muscle mass
57,Male,122.1,1.89,34.18,Obesity,27.4,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
21,Male,96.7,1.72,32.69,Obesity,25.0,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
19,Female,73.0,1.79,22.78,Normal weight,27.7,Healthy,3,Healthy body composition
23,Male,114.8,1.6,44.84,Obesity,21.7,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
59,Female,65.5,1.52,28.35,Overweight,31.2,Healthy,3,High muscle mass
21,Female,50.3,1.52,21.77,Normal weight,32.2,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
46,Female,61.0,1.71,20.86,Normal weight,17.8,Low Fat (Consider increasing fat),4,Lean Body
35,Female,44.6,1.62,16.99,Underweight,32.4,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
43,Female,58.2,1.61,22.45,Normal weight,26.4,Healthy,3,Healthy body composition
51,Female,44.8,1.63,16.86,Underweight,33.8,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
27,Male,87.5,1.63,32.93,Obesity,12.9,Healthy,5,High muscle mass
53,Male,51.8,1.74,17.11,Underweight,21.3,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
31,Female,64.4,1.7,22.28,Normal weight,17.3,Low Fat (Consider increasing fat),5,Lean Body
48,Female,67.1,1.61,25.89,Overweight,33.4,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
32,Male,85.9,1.6,33.55,Obesity,14.5,Healthy,5,High muscle mass
25,Female,65.4,1.77,20.88,Normal weight,27.6,Healthy,3,Healthy body composition
31,Female,61.1,1.76,19.72,Normal weight,18.6,Low Fat (Consider increasing fat),4,Lean Body
40,Male,106.5,1.65,39.12,Obesity,21.0,Healthy,4,High muscle mass
57,Female,64.0,1.52,27.7,Overweight,15.2,Low Fat (Consider increasing fat),5,High muscle mass
38,Female,61.4,1.54,25.89,Overweight,30.6,Healthy,3,High muscle mass
33,Female,40.5,1.63,15.24,Underweight,31.9,Healthy,4,Gain muscle mass
35,Male,70.1,1.79,21.88,Normal weight,28.0,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
41,Male,94.1,1.62,35.86,Obesity,23.4,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
43,Male,55.5,1.82,16.76,Underweight,20.1,Healthy,3,Gain muscle mass
42,Female,53.7,1.72,18.15,Underweight,29.8,Healthy,3,Gain muscle mass
58,Female,66.1,1.75,21.58,Normal weight,25.2,Healthy,2,Healthy body composition
46,Male,103.9,1.77,33.16,Obesity,20.9,Healthy,2,High muscle mass
32,Female,61.7,1.58,24.72,Normal weight,16.6,Low Fat (Consider increasing fat),5,Lean Body
18,Female,52.3,1.74,17.27,Underweight,29.4,Healthy,2,Gain muscle mass
42,Female,59.5,1.74,19.65,Normal weight,16.4,Low Fat (Consider increasing fat),5,Lean Body
24,Female,72.9,1.76,23.53,Normal weight,30.8,Healthy,3,Healthy body composition
26,Female,76.7,1.63,28.87,Overweight,25.6,Healthy,2,High muscle mass
41,Male,72.1,1.83,21.53,Normal weight,21.4,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
18,Female,54.8,1.68,19.42,Normal weight,32.0,Healthy,4,Healthy body composition
25,Male,105.0,1.88,29.71,Overweight,21.4,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
41,Female,55.0,1.55,22.89,Normal weight,31.4,Healthy,4,Healthy body composition
28,Male,81.6,1.66,29.61,Overweight,20.5,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
34,Female,75.6,1.6,29.53,Overweight,29.1,Healthy,2,High muscle mass
25,Male,81.5,1.61,31.44,Obesity,10.9,Healthy,4,High muscle mass
52,Female,61.5,1.69,21.53,Normal weight,15.5,Low Fat (Consider increasing fat),4,Lean Body
52,Male,74.0,1.63,27.85,Overweight,25.7,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
50,Female,56.4,1.59,22.31,Normal weight,34.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
22,Male,102.6,1.84,30.3,Obesity,20.5,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
59,Female,54.6,1.57,22.15,Normal weight,29.2,Healthy,3,Healthy body composition
56,Male,129.0,1.78,40.71,Obesity,27.1,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
58,Male,103.5,1.66,37.56,Obesity,24.6,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
45,Female,59.4,1.51,26.05,Overweight,33.1,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
24,Female,60.1,1.79,18.76,Normal weight,15.9,Low Fat (Consider increasing fat),4,Lean Body
26,Male,77.7,1.62,29.61,Overweight,29.6,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
25,Female,41.2,1.62,15.7,Underweight,28.9,Healthy,4,Gain muscle mass
29,Male,58.6,1.61,22.61,Normal weight,23.4,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
51,Male,109.3,1.78,34.5,Obesity,28.7,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
50,Male,69.6,1.96,18.12,Underweight,25.6,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
40,Female,56.2,1.79,17.54,Underweight,17.6,Low Fat (Consider increasing fat),5,Gain muscle mass and body fat
41,Male,71.7,1.96,18.66,Normal weight,27.3,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
54,Male,86.0,1.93,23.09,Normal weight,12.9,Healthy,5,Healthy body composition
52,Female,79.4,1.59,31.41,Obesity,26.6,Healthy,3,High muscle mass
57,Female,78.4,1.62,29.87,Overweight,31.7,Healthy,4,High muscle mass
39,Female,55.4,1.6,21.64,Normal weight,26.3,Healthy,3,Healthy body composition
44,Female,61.7,1.55,25.68,Overweight,33.1,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
52,Male,85.5,1.82,25.81,Overweight,14.9,Healthy,4,High muscle mass
18,Male,87.6,1.93,23.52,Normal weight,11.9,Healthy,4,Healthy body composition
52,Male,82.4,1.72,27.85,Overweight,24.4,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
54,Male,67.0,1.68,23.74,Normal weight,20.5,Healthy,3,Healthy body composition
31,Female,42.3,1.6,16.52,Underweight,25.1,Healthy,3,Gain muscle mass
20,Male,82.7,1.99,20.88,Normal weight,14.6,Healthy,5,Healthy body composition
18,Male,92.4,1.74,30.52,Obesity,21.3,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
22,Female,63.2,1.54,26.65,Overweight,29.5,Healthy,4,High muscle mass
43,Male,82.7,1.85,24.16,Normal weight,28.2,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
31,Male,86.6,1.76,27.96,Overweight,28.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
56,Male,129.5,1.95,34.06,Obesity,25.2,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
44,Male,98.0,1.83,29.26,Overweight,25.7,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
26,Male,86.2,1.68,30.54,Obesity,13.3,Healthy,5,High muscle mass
32,Male,78.6,1.62,29.95,Obesity,29.6,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
32,Female,59.0,1.66,21.41,Normal weight,31.0,Healthy,2,Healthy body composition
43,Female,57.3,1.79,17.88,Underweight,17.8,Low Fat (Consider increasing fat),4,Gain muscle mass and body fat
59,Male,122.3,1.89,34.24,Obesity,20.1,Healthy,3,High muscle mass
30,Male,85.3,1.95,22.43,Normal weight,10.4,Healthy,5,Healthy body composition
49,Female,45.2,1.74,14.93,Underweight,30.8,Healthy,3,Gain muscle mass
56,Male,55.6,1.92,15.08,Underweight,29.4,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
49,Male,82.8,1.95,21.78,Normal weight,14.3,Healthy,5,Healthy body composition
21,Male,125.2,1.66,45.43,Obesity,29.8,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
47,Female,58.5,1.79,18.26,Underweight,30.3,Healthy,4,Gain muscle mass
54,Male,86.1,1.95,22.64,Normal weight,27.9,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
40,Female,63.5,1.61,24.5,Normal weight,33.4,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
56,Male,69.3,1.68,24.55,Normal weight,26.5,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
32,Female,70.5,1.62,26.86,Overweight,28.4,Healthy,2,High muscle mass
46,Female,60.1,1.65,22.08,Normal weight,17.3,Low Fat (Consider increasing fat),4,Lean Body
53,Male,94.1,1.95,24.75,Normal weight,28.6,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
30,Female,79.2,1.62,30.18,Obesity,28.0,Healthy,4,High muscle mass
49,Male,115.3,1.91,31.61,Obesity,29.2,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
24,Female,62.9,1.79,19.63,Normal weight,27.3,Healthy,4,Healthy body composition
39,Male,62.0,1.64,23.05,Normal weight,27.5,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
45,Male,88.5,1.78,27.93,Overweight,13.2,Healthy,4,High muscle mass
19,Female,73.9,1.77,23.59,Normal weight,32.5,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
59,Male,50.3,1.95,13.23,Underweight,24.4,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
23,Male,83.1,1.8,25.65,Overweight,29.3,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
45,Female,65.1,1.78,20.55,Normal weight,31.3,Healthy,3,Healthy body composition
45,Male,46.6,1.79,14.54,Underweight,22.9,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
37,Male,103.5,1.89,28.97,Overweight,26.4,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
47,Female,61.9,1.54,26.1,Overweight,16.4,Low Fat (Consider increasing fat),4,High muscle mass
28,Female,52.0,1.61,20.06,Normal weight,27.9,Healthy,3,Healthy body composition
45,Male,113.4,1.71,38.78,Obesity,24.0,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
42,Male,62.9,1.98,16.04,Underweight,28.5,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
56,Female,40.4,1.8,12.47,Underweight,30.0,Healthy,4,Gain muscle mass
50,Female,67.1,1.75,21.91,Normal weight,31.8,Healthy,3,Healthy body composition
18,Male,70.0,1.61,27.01,Overweight,23.9,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
44,Female,69.5,1.75,22.69,Normal weight,27.6,Healthy,3,Healthy body composition
30,Male,107.9,1.66,39.16,Obesity,29.5,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
58,Male,109.0,1.91,29.88,Overweight,26.0,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
20,Male,101.0,1.91,27.69,Overweight,29.3,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
56,Male,88.5,1.85,25.86,Overweight,11.0,Healthy,4,High muscle mass
23,Male,80.9,1.8,24.97,Obesity,10.7,Healthy,4,High muscle mass
25,Female,43.1,1.62,16.42,Underweight,33.6,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
44,Female,59.1,1.52,25.58,Overweight,18.4,Low Fat (Consider increasing fat),5,High muscle mass
26,Female,54.0,1.53,23.07,Normal weight,26.9,Healthy,3,Healthy body composition
54,Female,72.3,1.78,22.82,Normal weight,27.7,Healthy,2,Healthy body composition
50,Male,51.1,1.98,13.03,Underweight,28.0,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
59,Male,89.4,1.72,30.22,Obesity,24.5,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
41,Male,51.5,1.8,15.9,Underweight,26.7,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
32,Male,87.9,1.88,24.87,Normal weight,11.6,Healthy,5,Healthy body composition
49,Female,42.0,1.52,18.18,Underweight,28.8,Healthy,3,Gain muscle mass
49,Male,79.2,1.72,26.77,Overweight,29.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
41,Male,64.8,1.71,22.16,Normal weight,22.5,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
58,Female,63.0,1.78,19.88,Normal weight,17.5,Low Fat (Consider increasing fat),4,Lean Body
29,Female,56.2,1.77,17.94,Underweight,33.4,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
56,Female,52.9,1.64,19.67,Normal weight,27.4,Healthy,3,Healthy body composition
19,Female,49.0,1.69,17.16,Underweight,29.2,Healthy,3,Gain muscle mass
20,Male,128.2,1.84,37.87,Obesity,26.2,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
54,Male,83.6,1.86,24.16,Normal weight,12.4,Healthy,5,Healthy body composition
34,Female,56.2,1.77,17.94,Underweight,17.3,Low Fat (Consider increasing fat),5,Gain muscle mass and body fat
19,Male,87.8,1.78,27.71,Overweight,23.6,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
19,Male,85.9,1.85,25.1,Overweight,12.9,Healthy,4,High muscle mass
45,Male,51.1,1.87,14.61,Underweight,26.2,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
40,Female,57.4,1.71,19.63,Normal weight,18.3,Low Fat (Consider increasing fat),5,Lean Body
54,Male,114.9,1.92,31.17,Obesity,20.7,Healthy,4,High muscle mass
49,Female,62.1,1.66,22.54,Normal weight,31.3,Healthy,3,Healthy body composition
50,Male,57.1,1.91,15.65,Underweight,29.5,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
18,Male,68.1,1.8,21.02,Normal weight,25.4,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
36,Male,69.2,1.65,25.42,Overweight,27.2,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
19,Female,65.2,1.52,28.22,Overweight,30.6,Healthy,3,High muscle mass
43,Male,108.6,1.73,36.29,Obesity,28.5,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
49,Female,40.0,1.65,14.69,Underweight,34.3,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
23,Female,41.9,1.58,16.78,Underweight,26.8,Healthy,3,Gain muscle mass
49,Female,68.3,1.52,29.56,Overweight,29.4,Healthy,4,High muscle mass
21,Male,88.4,1.6,34.53,Obesity,12.0,Healthy,4,High muscle mass
28,Male,66.0,1.9,18.28,Underweight,24.1,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
34,Male,71.9,1.64,26.73,Overweight,21.3,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
55,Male,75.6,1.71,25.85,Overweight,28.1,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
41,Female,63.4,1.59,25.08,Overweight,15.2,Low Fat (Consider increasing fat),5,High muscle mass
22,Female,71.6,1.77,22.85,Normal weight,30.3,Healthy,3,Healthy body composition
51,Female,57.4,1.77,18.32,Underweight,31.6,Healthy,4,Gain muscle mass
23,Male,83.8,1.99,21.16,Normal weight,11.0,Healthy,4,Healthy body composition
39,Female,55.9,1.71,19.12,Normal weight,19.5,Low Fat (Consider increasing fat),5,Lean Body
28,Male,87.0,1.76,28.09,Overweight,28.4,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
33,Female,65.3,1.71,22.33,Normal weight,29.7,Healthy,4,Healthy body composition
50,Male,45.4,1.67,16.28,Underweight,24.1,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
26,Male,87.1,1.87,24.91,Obesity,11.2,Healthy,4,High muscle mass
23,Female,78.6,1.73,26.26,Overweight,32.3,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
33,Female,78.0,1.71,26.67,Overweight,26.3,Healthy,3,High muscle mass
46,Female,58.0,1.53,24.78,Normal weight,18.4,Low Fat (Consider increasing fat),4,Lean Body
20,Female,71.3,1.69,24.96,Obesity,33.4,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
37,Male,49.1,1.74,16.22,Underweight,22.3,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
53,Female,78.3,1.65,28.76,Overweight,33.7,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
36,Female,57.3,1.64,21.3,Normal weight,25.3,Healthy,4,Healthy body composition
43,Female,48.4,1.61,18.67,Normal weight,34.1,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
20,Male,76.4,1.62,29.11,Overweight,21.2,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
36,Male,110.2,1.77,35.18,Obesity,26.5,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
37,Female,72.9,1.76,23.53,Normal weight,27.5,Healthy,3,Healthy body composition
49,Male,82.1,1.86,23.73,Normal weight,14.2,Healthy,4,Healthy body composition
24,Female,58.9,1.76,19.01,Normal weight,30.1,Healthy,3,Healthy body composition
58,Male,82.2,1.87,23.51,Normal weight,10.7,Low Fat (Consider increasing fat),4,Lean Body
50,Male,96.7,1.72,32.69,Obesity,25.7,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
57,Male,81.4,1.86,23.53,Normal weight,12.0,Healthy,5,Healthy body composition
56,Male,107.8,1.73,36.02,Obesity,26.6,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
35,Female,65.8,1.62,25.07,Overweight,33.8,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
57,Female,68.5,1.56,28.15,Overweight,29.1,Healthy,4,High muscle mass
18,Female,63.9,1.59,25.28,Overweight,16.4,Low Fat (Consider increasing fat),4,High muscle mass
28,Male,76.3,1.62,29.07,Overweight,20.1,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
45,Female,44.5,1.65,16.35,Underweight,30.7,Healthy,3,Gain muscle mass
42,Female,50.7,1.75,16.56,Underweight,29.0,Healthy,3,Gain muscle mass
40,Female,55.1,1.61,21.26,Normal weight,16.9,Low Fat (Consider increasing fat),4,Lean Body
48,Male,73.7,1.61,28.43,Overweight,21.8,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
47,Male,55.6,1.77,17.75,Underweight,24.3,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
59,Male,86.9,1.76,28.05,Overweight,29.8,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
52,Female,60.3,1.68,21.36,Normal weight,16.5,Low Fat (Consider increasing fat),4,Lean Body
24,Female,40.4,1.64,15.02,Underweight,31.0,Healthy,2,Gain muscle mass
33,Female,78.5,1.66,28.49,Overweight,32.8,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
43,Male,102.6,1.72,34.68,Obesity,27.5,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
19,Male,110.8,1.91,30.37,Obesity,23.3,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
18,Female,60.9,1.79,19.01,Normal weight,31.1,Healthy,2,Healthy body composition
