Age,Gender,Weight (kg),Height (m),BMI,BMI_Status,Fat_Percentage,Fat_Status,Workout_Frequency (days/week),Interpretation
29,Male,55.7,1.61,21.49,Normal weight,28.7,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
22,Male,110.5,1.92,29.98,Obesity,20.2,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
54,Male,55.2,1.71,18.88,Normal weight,24.4,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
49,Male,46.5,1.72,15.72,Underweight,22.2,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
26,Female,70.9,1.66,25.73,Overweight,28.9,Healthy,3,High muscle mass
58,Male,74.6,1.75,24.36,Normal weight,24.2,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
52,Male,45.1,1.72,15.24,Underweight,27.5,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
36,Male,99.9,1.99,25.23,Overweight,20.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
33,Male,117.0,1.61,45.14,Obesity,25.1,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
20,Female,75.9,1.73,25.36,Overweight,30.6,Healthy,4,High muscle mass
37,Female,71.2,1.64,26.47,Overweight,29.9,Healthy,3,High muscle mass
41,Male,78.8,1.72,26.64,Overweight,27.3,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
50,Male,50.6,1.69,17.72,Underweight,23.8,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
41,Male,82.5,1.79,25.75,Overweight,14.7,Healthy,4,High muscle mass
28,Male,108.5,1.79,33.86,Obesity,24.8,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
25,Male,49.9,1.98,12.73,Underweight,25.7,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
53,Male,125.1,1.91,34.29,Obesity,28.3,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
55,Female,79.7,1.66,28.92,Overweight,27.8,Healthy,2,High muscle mass
57,Male,126.8,1.63,47.72,Obesity,20.8,Healthy,2,High muscle mass
37,Female,54.6,1.57,22.15,Normal weight,32.1,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
52,Female,47.8,1.54,20.16,Normal weight,29.8,Healthy,3,Healthy body composition
42,Male,97.9,1.91,26.84,Overweight,29.0,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
52,Female,63.1,1.54,26.61,Overweight,34.8,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
42,Female,72.4,1.69,25.35,Overweight,29.0,Healthy,3,High muscle mass
46,Female,58.9,1.7,20.38,Normal weight,17.1,Low Fat (Consider increasing fat),4,Lean Body
35,Female,50.4,1.6,19.69,Normal weight,29.1,Healthy,4,Healthy body composition
35,Female,64.2,1.59,25.39,Overweight,16.6,Low Fat (Consider increasing fat),5,High muscle mass
19,Female,58.8,1.77,18.77,Normal weight,32.8,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
52,Male,105.2,1.62,40.09,Obesity,27.6,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
33,Female,45.9,1.5,20.4,Normal weight,29.8,Healthy,3,Healthy body composition
58,Female,65.2,1.63,24.54,Normal weight,25.4,Healthy,3,Healthy body composition
53,Female,56.3,1.79,17.57,Underweight,16.5,Low Fat (Consider increasing fat),5,Gain muscle mass and body fat
50,Male,90.0,1.7,31.14,Obesity,22.9,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
21,Female,60.0,1.7,20.76,Normal weight,19.1,Low Fat (Consider increasing fat),5,Lean Body
50,Male,51.5,1.71,17.61,Underweight,20.9,Healthy,2,Gain muscle mass
31,Female,63.1,1.64,23.46,Normal weight,19.0,Low Fat (Consider increasing fat),4,Lean Body
38,Male,91.5,1.77,29.21,Overweight,26.7,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
37,Male,48.7,1.67,17.46,Underweight,27.3,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
25,Female,57.8,1.56,23.75,Normal weight,29.3,Healthy,3,Healthy body composition
24,Female,42.0,1.75,13.71,Underweight,31.8,Healthy,3,Gain muscle mass
20,Male,128.4,1.92,34.83,Obesity,26.1,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
34,Female,74.2,1.57,30.1,Obesity,32.7,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
50,Male,89.6,1.68,31.75,Obesity,12.2,Healthy,5,High muscle mass
29,Male,125.9,2.0,31.48,Obesity,24.7,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
39,Male,105.5,1.99,26.64,Overweight,26.4,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
39,Male,93.4,1.7,32.32,Obesity,21.1,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
47,Male,82.1,1.84,24.25,Normal weight,24.4,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
55,Female,42.9,1.69,15.02,Underweight,34.7,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
55,Male,128.4,1.68,45.49,Obesity,20.4,Healthy,4,High muscle mass
25,Male,112.4,1.96,29.26,Overweight,23.2,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
44,Female,77.7,1.79,24.25,Normal weight,28.1,Healthy,3,Healthy body composition
44,Male,89.3,1.99,22.55,Normal weight,26.3,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
51,Female,70.3,1.55,29.26,Overweight,26.1,Healthy,3,High muscle mass
38,Female,59.1,1.72,19.98,Normal weight,31.3,Healthy,3,Healthy body composition
47,Female,49.9,1.69,17.47,Underweight,26.0,Healthy,3,Gain muscle mass
50,Male,101.7,1.67,36.47,Obesity,20.9,Healthy,2,High muscle mass
45,Male,93.0,1.91,25.49,Overweight,27.3,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
50,Male,87.4,1.6,34.14,Obesity,23.2,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
22,Female,55.1,1.61,21.26,Normal weight,19.9,Low Fat (Consider increasing fat),4,Lean Body
36,Male,123.7,1.69,43.31,Obesity,20.4,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
21,Female,61.3,1.57,24.87,Normal weight,17.2,Low Fat (Consider increasing fat),4,Lean Body
52,Male,72.3,1.94,19.21,Normal weight,21.1,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
34,Female,69.2,1.53,29.56,Overweight,28.5,Healthy,2,High muscle mass
45,Male,81.4,1.61,31.4,Obesity,30.0,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
47,Male,84.8,1.86,24.51,Normal weight,14.4,Healthy,5,Healthy body composition
46,Male,55.1,1.72,18.62,Normal weight,20.5,Healthy,3,Healthy body composition
23,Female,59.0,1.78,18.62,Normal weight,17.8,Low Fat (Consider increasing fat),5,Lean Body
52,Female,64.9,1.51,28.46,Overweight,18.2,Low Fat (Consider increasing fat),4,High muscle mass
58,Male,109.7,1.75,35.82,Obesity,22.1,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
54,Male,78.4,1.9,21.72,Normal weight,21.5,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
41,Female,76.7,1.79,23.94,Normal weight,34.0,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
46,Female,63.1,1.61,24.34,Normal weight,34.7,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
48,Female,62.9,1.58,25.2,Overweight,20.0,Low Fat (Consider increasing fat),4,High muscle mass
52,Male,85.6,1.74,28.27,Overweight,13.9,Healthy,4,High muscle mass
50,Female,66.3,1.57,26.9,Overweight,31.6,Healthy,2,High muscle mass
38,Male,61.3,1.97,15.8,Underweight,23.5,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
49,Female,44.1,1.65,16.2,Underweight,26.7,Healthy,4,Gain muscle mass
40,Male,63.8,1.62,24.31,Normal weight,20.8,Healthy,2,Healthy body composition
50,Female,55.4,1.55,23.06,Normal weight,18.5,Low Fat (Consider increasing fat),4,Lean Body
20,Female,74.7,1.58,29.92,Obesity,32.8,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
35,Female,78.0,1.67,27.97,Overweight,33.3,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
42,Female,57.5,1.67,20.62,Normal weight,34.1,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
59,Female,60.7,1.73,20.28,Normal weight,33.8,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
48,Male,69.0,1.74,22.79,Normal weight,30.0,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
20,Female,75.8,1.78,23.92,Normal weight,27.4,Healthy,4,Healthy body composition
57,Female,75.7,1.63,28.49,Overweight,32.6,Healthy,3,High muscle mass
41,Female,71.2,1.64,26.47,Overweight,30.9,Healthy,3,High muscle mass
49,Male,85.0,1.68,30.12,Obesity,11.3,Healthy,4,High muscle mass
39,Female,63.6,1.56,26.13,Overweight,34.8,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
40,Male,73.2,1.94,19.45,Normal weight,29.0,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
19,Female,48.3,1.52,20.91,Normal weight,26.3,Healthy,2,Healthy body composition
44,Female,42.8,1.78,13.51,Underweight,25.3,Healthy,3,Gain muscle mass
59,Male,88.1,1.76,28.44,Overweight,26.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
19,Female,72.4,1.75,23.64,Normal weight,31.0,Healthy,4,Healthy body composition
43,Male,73.2,1.88,20.71,Normal weight,29.4,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
34,Male,110.5,1.86,31.94,Obesity,22.3,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
57,Female,46.1,1.76,14.88,Underweight,25.8,Healthy,3,Gain muscle mass
50,Male,90.8,1.71,31.05,Obesity,22.6,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
26,Female,59.3,1.51,26.01,Overweight,15.1,Low Fat (Consider increasing fat),5,High muscle mass
56,Female,45.1,1.73,15.07,Underweight,25.4,Healthy,3,Gain muscle mass
46,Male,45.0,1.77,14.36,Underweight,29.1,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
59,Male,89.4,1.62,34.06,Obesity,23.5,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
43,Male,127.7,1.69,44.71,Obesity,24.1,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
52,Male,70.9,1.72,23.97,Normal weight,20.2,Healthy,3,Healthy body composition
42,Female,49.2,1.5,21.87,Normal weight,27.7,Healthy,3,Healthy body composition
41,Female,62.3,1.79,19.44,Normal weight,19.0,Low Fat (Consider increasing fat),5,Lean Body
30,Male,64.1,1.87,18.33,Underweight,26.2,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
24,Female,69.7,1.75,22.76,Normal weight,32.5,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
53,Female,56.9,1.59,22.51,Normal weight,29.5,Healthy,3,Healthy body composition
37,Female,53.0,1.71,18.13,Underweight,28.1,Healthy,4,Gain muscle mass
18,Female,72.7,1.55,30.26,Obesity,29.8,Healthy,3,High muscle mass
25,Male,76.5,1.96,19.91,Normal weight,23.2,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
33,Male,113.6,1.99,28.69,Overweight,28.4,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
31,Female,62.5,1.62,23.81,Normal weight,16.5,Low Fat (Consider increasing fat),4,Lean Body
29,Male,95.2,1.86,27.52,Overweight,26.6,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
40,Male,51.7,1.82,15.61,Underweight,21.4,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
32,Male,105.3,1.67,37.76,Obesity,26.9,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
45,Female,71.2,1.68,25.23,Overweight,34.1,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
51,Female,78.1,1.51,34.25,Obesity,31.1,Healthy,3,High muscle mass
19,Female,50.6,1.68,17.93,Underweight,30.6,Healthy,3,Gain muscle mass
49,Male,70.2,1.89,19.65,Normal weight,29.6,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
40,Female,62.6,1.53,26.74,Overweight,18.1,Low Fat (Consider increasing fat),5,High muscle mass
39,Female,60.6,1.65,22.26,Normal weight,27.6,Healthy,3,Healthy body composition
42,Male,76.4,1.97,19.69,Normal weight,22.9,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
39,Female,63.3,1.71,21.65,Normal weight,18.5,Low Fat (Consider increasing fat),4,Lean Body
39,Female,68.6,1.64,25.51,Overweight,32.4,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
59,Male,123.3,1.88,34.89,Obesity,23.0,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
23,Male,107.0,1.94,28.43,Overweight,23.5,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
32,Male,68.3,1.92,18.53,Normal weight,29.9,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
54,Female,47.8,1.6,18.67,Normal weight,26.0,Healthy,4,Healthy body composition
50,Female,58.4,1.79,18.23,Underweight,17.0,Low Fat (Consider increasing fat),4,Gain muscle mass and body fat
25,Female,74.3,1.71,25.41,Overweight,25.6,Healthy,3,High muscle mass
22,Male,106.8,1.82,32.24,Obesity,28.2,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
56,Male,125.5,1.8,38.73,Obesity,20.9,Healthy,4,High muscle mass
21,Female,55.2,1.55,22.98,Normal weight,31.7,Healthy,4,Healthy body composition
23,Female,71.4,1.72,24.13,Normal weight,25.6,Healthy,2,Healthy body composition
49,Male,77.7,1.61,29.98,Obesity,26.7,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
47,Male,88.4,1.6,34.53,Obesity,14.2,Healthy,5,High muscle mass
52,Male,104.8,1.99,26.46,Overweight,24.0,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
57,Male,82.2,1.69,28.78,Overweight,25.2,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
33,Female,68.2,1.75,22.27,Normal weight,29.0,Healthy,2,Healthy body composition
30,Male,91.4,1.99,23.08,Normal weight,23.0,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
59,Female,42.1,1.65,15.46,Underweight,33.0,Healthy,2,Gain muscle mass
47,Female,68.7,1.76,22.18,Normal weight,27.7,Healthy,3,Healthy body composition
36,Female,47.2,1.74,15.59,Underweight,32.2,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
34,Male,92.0,1.76,29.7,Overweight,22.1,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
36,Male,56.2,1.95,14.78,Underweight,22.5,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
45,Male,58.4,1.72,19.74,Normal weight,23.4,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
43,Male,82.9,1.95,21.8,Normal weight,12.9,Healthy,5,Healthy body composition
54,Female,66.9,1.74,22.1,Normal weight,29.5,Healthy,2,Healthy body composition
43,Male,66.3,1.85,19.37,Normal weight,27.5,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
40,Male,93.6,1.93,25.13,Overweight,22.1,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
26,Female,64.1,1.5,28.49,Overweight,15.1,Low Fat (Consider increasing fat),5,High muscle mass
29,Male,86.7,1.62,33.04,Obesity,13.9,Healthy,4,High muscle mass
18,Female,62.0,1.59,24.52,Normal weight,33.2,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
18,Female,58.1,1.61,22.41,Normal weight,15.3,Low Fat (Consider increasing fat),4,Lean Body
51,Female,64.9,1.6,25.35,Overweight,31.1,Healthy,4,High muscle mass
49,Female,69.3,1.62,26.41,Overweight,28.8,Healthy,4,High muscle mass
42,Female,42.7,1.74,14.1,Underweight,32.9,Healthy,3,Gain muscle mass
57,Female,51.4,1.63,19.35,Normal weight,33.7,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
18,Female,67.4,1.6,26.33,Overweight,33.5,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
33,Female,55.6,1.61,21.45,Normal weight,18.9,Low Fat (Consider increasing fat),4,Lean Body
56,Male,125.3,1.86,36.22,Obesity,22.7,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
22,Male,102.1,1.85,29.83,Overweight,28.1,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
39,Male,61.9,1.77,19.76,Normal weight,25.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
46,Male,108.8,1.64,40.45,Obesity,20.5,Healthy,3,High muscle mass
20,Female,51.1,1.58,20.47,Normal weight,29.6,Healthy,2,Healthy body composition
29,Male,81.7,1.99,20.63,Normal weight,29.4,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
43,Female,42.7,1.66,15.5,Underweight,33.9,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
33,Male,81.8,1.99,20.66,Normal weight,10.5,Healthy,4,Healthy body composition
54,Male,54.6,1.76,17.63,Underweight,27.4,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
39,Male,107.7,1.88,30.47,Obesity,28.1,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
46,Female,56.9,1.6,22.23,Normal weight,27.7,Healthy,3,Healthy body composition
31,Male,78.8,1.71,26.95,Overweight,24.7,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
45,Female,48.2,1.64,17.92,Underweight,32.1,Healthy,4,Gain muscle mass
22,Female,50.7,1.59,20.05,Normal weight,29.4,Healthy,3,Healthy body composition
47,Male,86.6,1.99,21.87,Normal weight,10.6,Low Fat (Consider increasing fat),4,Lean Body
22,Male,96.3,1.63,36.25,Obesity,27.1,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
29,Male,80.8,1.98,20.61,Normal weight,14.6,Healthy,5,Healthy body composition
33,Female,58.0,1.53,24.78,Normal weight,18.3,Low Fat (Consider increasing fat),5,Lean Body
43,Male,95.9,1.85,28.02,Overweight,27.7,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
43,Female,61.5,1.58,24.64,Normal weight,16.8,Low Fat (Consider increasing fat),5,Lean Body
38,Female,40.6,1.79,12.67,Underweight,26.8,Healthy,2,Gain muscle mass
56,Male,82.5,1.87,23.59,Normal weight,13.2,Healthy,5,Healthy body composition
53,Male,105.1,1.84,31.04,Obesity,23.3,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
50,Female,58.1,1.58,23.27,Normal weight,19.3,Low Fat (Consider increasing fat),5,Lean Body
47,Female,61.0,1.76,19.69,Normal weight,15.6,Low Fat (Consider increasing fat),5,Lean Body
54,Female,64.5,1.53,27.55,Overweight,17.2,Low Fat (Consider increasing fat),4,High muscle mass
40,Male,58.2,1.98,14.85,Underweight,24.0,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
27,Female,69.5,1.76,22.44,Normal weight,34.4,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
22,Male,62.2,1.84,18.37,Underweight,21.5,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
53,Female,68.0,1.7,23.53,Normal weight,25.1,Healthy,4,Healthy body composition
51,Female,56.3,1.5,25.02,Overweight,27.4,Healthy,3,High muscle mass
48,Male,94.5,1.7,32.7,Obesity,28.2,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
27,Female,58.0,1.79,18.1,Underweight,27.1,Healthy,2,Gain muscle mass
36,Male,84.0,1.94,22.32,Normal weight,11.2,Healthy,5,Healthy body composition
49,Male,61.0,1.87,17.44,Underweight,21.3,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
18,Female,64.8,1.53,27.68,Overweight,18.6,Low Fat (Consider increasing fat),5,High muscle mass
22,Male,45.7,1.77,14.59,Underweight,20.7,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
21,Male,80.9,1.9,22.41,Normal weight,11.7,Healthy,4,Healthy body composition
33,Female,64.1,1.63,24.13,Normal weight,16.4,Low Fat (Consider increasing fat),5,Lean Body
41,Male,67.0,1.77,21.39,Normal weight,25.6,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
33,Male,106.5,1.6,41.6,Obesity,27.3,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
19,Male,95.1,1.85,27.79,Overweight,25.3,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
45,Female,65.5,1.57,26.57,Overweight,34.3,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
49,Male,105.7,1.64,39.3,Obesity,29.5,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
44,Female,48.0,1.76,15.5,Underweight,28.6,Healthy,2,Gain muscle mass
37,Female,69.5,1.5,30.89,Obesity,32.8,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
41,Male,66.1,1.69,23.14,Normal weight,27.4,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
29,Male,68.0,1.7,23.53,Normal weight,28.9,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
52,Male,50.3,1.78,15.88,Underweight,24.5,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
50,Female,69.3,1.68,24.55,Normal weight,30.3,Healthy,2,Healthy body composition
50,Male,86.7,1.63,32.63,Obesity,12.1,Healthy,4,High muscle mass
54,Male,125.9,1.94,33.45,Obesity,28.5,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
29,Male,88.1,1.93,23.65,Normal weight,11.1,Healthy,5,Healthy body composition
20,Male,124.3,1.82,37.53,Obesity,22.4,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
18,Male,62.0,1.85,18.12,Underweight,23.7,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
50,Female,69.7,1.72,23.56,Normal weight,27.3,Healthy,4,Healthy body composition
57,Female,60.9,1.52,26.36,Overweight,30.6,Healthy,3,High muscle mass
27,Male,76.5,1.97,19.71,Normal weight,21.3,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
46,Male,94.7,1.82,28.59,Overweight,23.2,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
30,Male,67.9,1.75,22.17,Normal weight,29.1,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
29,Male,121.1,1.87,34.63,Obesity,24.1,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
48,Female,71.5,1.64,26.58,Overweight,32.5,Healthy,4,High muscle mass
19,Male,98.6,1.7,34.12,Obesity,21.1,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
52,Female,68.2,1.63,25.67,Overweight,27.5,Healthy,3,High muscle mass
40,Female,57.7,1.69,20.2,Normal weight,33.1,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
34,Male,124.6,1.63,46.9,Obesity,27.6,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
43,Female,73.0,1.59,28.88,Overweight,28.9,Healthy,3,High muscle mass
25,Female,59.4,1.51,26.05,Overweight,19.8,Low Fat (Consider increasing fat),5,High muscle mass
46,Female,52.0,1.65,19.1,Normal weight,34.1,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
43,Female,42.2,1.65,15.5,Underweight,34.6,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
27,Male,89.3,1.64,33.2,Obesity,12.1,Healthy,4,High muscle mass
43,Male,110.0,1.76,35.51,Obesity,22.0,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
51,Female,66.2,1.58,26.52,Overweight,31.3,Healthy,3,High muscle mass
58,Male,58.6,1.66,21.27,Normal weight,26.8,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
24,Male,51.0,1.67,18.29,Underweight,21.3,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
21,Male,101.5,1.95,26.69,Overweight,27.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
28,Male,114.2,1.87,32.66,Obesity,20.2,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
