Age,Gender,Weight (kg),Height (m),BMI,BMI_Status,Fat_Percentage,Fat_Status,Workout_Frequency (days/week),Interpretation
46,Male,54.4,1.72,18.39,Underweight,24.8,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
53,Female,52.4,1.57,21.26,Normal weight,28.3,Healthy,3,Healthy body composition
42,Male,85.2,1.81,26.01,Overweight,13.7,Healthy,5,High muscle mass
38,Male,83.6,1.74,27.61,Overweight,11.6,Healthy,5,High muscle mass
53,Male,115.4,1.92,31.3,Obesity,28.3,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
27,Male,71.2,1.97,18.35,Underweight,25.9,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
54,Female,78.1,1.6,30.51,Obesity,32.9,Healthy,4,High muscle mass
26,Female,54.2,1.65,19.91,Normal weight,34.9,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
41,Female,77.6,1.76,25.05,Overweight,31.8,Healthy,4,High muscle mass
52,Female,44.1,1.62,16.8,Underweight,34.8,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
52,Male,85.5,1.8,26.39,Overweight,10.1,Low Fat (Consider increasing fat),5,High muscle mass
53,Female,47.8,1.76,15.43,Underweight,28.4,Healthy,4,Gain muscle mass
35,Male,102.5,1.94,27.23,Overweight,21.1,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
56,Male,118.0,1.9,32.69,Obesity,22.6,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
49,Male,82.3,1.84,24.31,Normal weight,28.4,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
41,Male,81.6,1.87,23.33,Normal weight,10.2,Low Fat (Consider increasing fat),5,Lean Body
40,Male,60.2,1.88,17.03,Underweight,25.2,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
49,Female,49.2,1.54,20.75,Normal weight,30.7,Healthy,3,Healthy body composition
54,Female,46.6,1.5,20.71,Normal weight,30.6,Healthy,2,Healthy body composition
29,Female,68.7,1.72,23.22,Normal weight,29.8,Healthy,4,Healthy body composition
30,Female,60.6,1.55,25.22,Overweight,32.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
40,Male,52.1,1.61,20.1,Normal weight,21.3,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
42,Female,46.6,1.77,14.87,Underweight,28.1,Healthy,2,Gain muscle mass
52,Male,65.5,1.74,21.63,Normal weight,26.2,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
58,Female,44.2,1.57,17.93,Underweight,31.9,Healthy,3,Gain muscle mass
47,Male,89.1,1.84,26.32,Overweight,24.0,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
34,Male,65.9,1.62,25.11,Overweight,28.8,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
37,Female,55.6,1.57,22.56,Normal weight,29.2,Healthy,2,Healthy body composition
42,Male,63.7,1.98,16.25,Underweight,24.0,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
39,Male,86.2,1.82,26.02,Overweight,10.2,Healthy,5,High muscle mass
30,Female,59.2,1.63,22.28,Normal weight,17.8,Low Fat (Consider increasing fat),4,Lean Body
36,Male,85.4,1.88,24.16,Normal weight,13.5,Healthy,5,Healthy body composition
53,Female,68.1,1.55,28.35,Overweight,26.1,Healthy,4,High muscle mass
29,Female,60.0,1.62,22.86,Normal weight,28.1,Healthy,2,Healthy body composition
58,Female,74.8,1.69,26.19,Overweight,32.8,Healthy,4,High muscle mass
36,Male,90.3,1.65,33.17,Obesity,23.7,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
29,Male,86.1,1.65,31.63,Obesity,11.2,Healthy,4,High muscle mass
26,Male,73.7,1.66,26.75,Overweight,26.7,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
24,Female,67.7,1.56,27.82,Overweight,27.0,Healthy,3,High muscle mass
45,Male,78.3,1.96,20.38,Normal weight,29.0,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
31,Female,48.2,1.65,17.7,Underweight,26.1,Healthy,2,Gain muscle mass
48,Female,56.8,1.51,24.91,Obesity,32.1,Healthy,4,High muscle mass
36,Male,112.4,1.63,42.3,Obesity,25.0,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
33,Female,59.0,1.67,21.16,Normal weight,33.7,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
22,Male,98.4,1.88,27.84,Overweight,21.3,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
52,Male,66.5,1.6,25.98,Overweight,26.8,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
29,Male,106.5,1.81,32.51,Obesity,25.7,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
42,Male,88.4,1.93,23.73,Normal weight,12.4,Healthy,4,Healthy body composition
38,Male,88.4,1.79,27.59,Overweight,12.5,Healthy,5,High muscle mass
53,Female,53.3,1.74,17.6,Underweight,32.2,Healthy,3,Gain muscle mass
40,Female,58.1,1.56,23.87,Normal weight,34.4,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
33,Female,74.2,1.76,23.95,Normal weight,25.9,Healthy,4,Healthy body composition
56,Male,84.6,1.63,31.84,Obesity,20.2,Healthy,4,High muscle mass
59,Male,78.0,1.92,21.16,Normal weight,28.1,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
56,Male,89.0,1.68,31.53,Obesity,10.5,Low Fat (Consider increasing fat),5,High muscle mass
31,Female,42.7,1.76,13.78,Underweight,34.9,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
48,Male,83.9,1.82,25.33,Overweight,13.1,Healthy,5,High muscle mass
22,Female,78.7,1.52,34.06,Obesity,31.5,Healthy,3,High muscle mass
52,Female,65.9,1.52,28.52,Overweight,27.0,Healthy,4,High muscle mass
40,Male,76.9,1.92,20.86,Normal weight,22.4,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
46,Male,84.3,2.0,21.07,Normal weight,13.3,Healthy,5,Healthy body composition
28,Female,62.4,1.6,24.37,Normal weight,34.1,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
35,Male,63.7,1.74,21.04,Normal weight,29.8,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
29,Female,54.9,1.52,23.76,Normal weight,27.0,Healthy,3,Healthy body composition
26,Male,76.4,1.79,23.84,Normal weight,21.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
27,Male,106.4,1.86,30.76,Obesity,20.6,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
34,Female,68.4,1.5,30.4,Obesity,33.7,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
55,Male,63.5,1.86,18.35,Underweight,22.9,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
24,Female,59.4,1.5,26.4,Overweight,25.0,Healthy,3,High muscle mass
30,Male,113.4,1.91,31.08,Obesity,22.2,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
57,Female,61.9,1.52,26.79,Overweight,28.4,Healthy,3,High muscle mass
59,Female,70.7,1.68,25.05,Overweight,34.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
26,Male,111.5,1.9,30.89,Obesity,25.2,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
44,Female,72.1,1.66,26.16,Overweight,27.0,Healthy,2,High muscle mass
19,Male,56.9,1.87,16.27,Underweight,23.3,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
22,Male,86.2,1.9,23.88,Normal weight,11.7,Healthy,5,Healthy body composition
46,Male,59.4,1.68,21.05,Normal weight,20.2,Healthy,4,Healthy body composition
54,Female,75.6,1.72,25.55,Overweight,26.4,Healthy,3,High muscle mass
55,Female,76.3,1.73,25.49,Overweight,32.0,Healthy,3,High muscle mass
36,Male,95.8,1.86,27.69,Overweight,21.2,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
25,Male,120.6,1.83,36.01,Obesity,22.3,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
18,Female,65.3,1.55,27.18,Overweight,28.5,Healthy,3,High muscle mass
39,Male,85.3,1.89,23.88,Normal weight,27.6,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
34,Male,68.0,1.68,24.09,Normal weight,25.8,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
24,Female,52.6,1.57,21.34,Normal weight,31.9,Healthy,2,Healthy body composition
42,Male,63.3,1.77,20.2,Normal weight,25.7,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
21,Female,76.3,1.65,28.03,Overweight,31.8,Healthy,3,High muscle mass
53,Male,61.0,1.63,22.96,Normal weight,20.0,Healthy,3,Healthy body composition
23,Female,67.8,1.61,26.16,Overweight,34.3,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
48,Male,114.9,1.86,33.21,Obesity,21.1,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
36,Male,88.0,1.71,30.09,Obesity,12.0,Healthy,5,High muscle mass
56,Female,67.7,1.58,27.12,Overweight,32.7,Healthy,2,High muscle mass
44,Male,124.8,1.85,36.46,Obesity,24.4,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
27,Female,53.0,1.58,21.23,Normal weight,34.5,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
43,Male,61.2,1.88,17.32,Underweight,24.7,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
36,Female,48.7,1.68,17.25,Underweight,33.7,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
56,Female,50.6,1.7,17.51,Underweight,33.1,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
20,Female,72.6,1.73,24.26,Normal weight,34.8,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
30,Female,70.4,1.56,28.93,Overweight,34.3,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
45,Male,52.5,1.88,14.85,Underweight,29.0,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
37,Male,76.3,1.77,24.35,Normal weight,27.3,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
45,Female,41.2,1.58,16.5,Underweight,28.7,Healthy,2,Gain muscle mass
25,Female,55.3,1.76,17.85,Underweight,15.5,Low Fat (Consider increasing fat),4,Gain muscle mass and body fat
58,Female,49.7,1.67,17.82,Underweight,31.9,Healthy,4,Gain muscle mass
56,Male,48.3,1.87,13.81,Underweight,29.8,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
18,Male,83.2,1.96,21.66,Normal weight,13.6,Healthy,4,Healthy body composition
20,Male,120.5,1.73,40.26,Obesity,29.3,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
30,Male,121.6,2.0,30.4,Obesity,28.0,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
45,Female,73.0,1.75,23.84,Normal weight,26.6,Healthy,4,Healthy body composition
42,Female,57.5,1.67,20.62,Normal weight,16.2,Low Fat (Consider increasing fat),5,Lean Body
50,Female,42.7,1.53,18.24,Underweight,28.4,Healthy,4,Gain muscle mass
55,Male,129.9,1.73,43.4,Obesity,21.7,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
23,Male,108.6,1.92,29.46,Overweight,25.8,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
49,Male,88.6,2.0,22.15,Normal weight,14.9,Healthy,4,Healthy body composition
38,Female,49.7,1.51,21.8,Normal weight,32.6,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
33,Female,56.4,1.54,23.78,Normal weight,29.2,Healthy,3,Healthy body composition
38,Male,46.9,1.74,15.49,Underweight,20.0,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
28,Female,71.3,1.67,25.57,Overweight,28.1,Healthy,4,High muscle mass
54,Male,71.6,1.86,20.7,Normal weight,25.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
53,Male,82.3,1.61,31.75,Obesity,11.6,Healthy,5,High muscle mass
52,Female,70.6,1.69,24.72,Normal weight,26.1,Healthy,3,Healthy body composition
36,Male,109.8,1.62,41.84,Obesity,24.4,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
37,Female,73.5,1.69,25.73,Overweight,27.5,Healthy,2,High muscle mass
35,Male,85.6,1.85,25.01,Overweight,14.5,Healthy,5,High muscle mass
58,Female,74.6,1.68,26.43,Overweight,26.0,Healthy,4,High muscle mass
31,Female,63.2,1.8,19.51,Normal weight,25.5,Healthy,2,Healthy body composition
32,Female,62.6,1.63,23.56,Normal weight,15.0,Low Fat (Consider increasing fat),5,Lean Body
48,Male,87.1,1.76,28.12,Overweight,11.6,Healthy,5,High muscle mass
18,Male,82.3,1.84,24.31,Normal weight,13.3,Healthy,5,Healthy body composition
20,Female,64.3,1.78,20.29,Normal weight,18.7,Low Fat (Consider increasing fat),4,Lean Body
33,Female,53.7,1.66,19.49,Normal weight,29.5,Healthy,3,Healthy body composition
40,Male,63.0,2.0,15.75,Underweight,26.8,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
28,Male,128.4,1.86,37.11,Obesity,23.6,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
29,Male,88.0,1.89,24.64,Normal weight,13.3,Healthy,5,Healthy body composition
27,Female,63.7,1.52,27.57,Overweight,25.4,Healthy,4,High muscle mass
49,Male,83.7,1.87,23.94,Normal weight,23.9,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
33,Male,102.6,1.75,33.5,Obesity,27.9,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
25,Female,77.7,1.55,32.34,Obesity,33.0,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
55,Male,87.5,1.88,24.76,Normal weight,27.2,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
29,Male,87.0,1.86,25.15,Overweight,11.0,Healthy,4,High muscle mass
41,Male,82.8,1.66,30.05,Obesity,11.2,Healthy,5,High muscle mass
45,Female,65.4,1.68,23.17,Normal weight,35.0,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
25,Female,47.2,1.71,16.14,Underweight,26.0,Healthy,2,Gain muscle mass
45,Female,58.2,1.7,20.14,Normal weight,26.8,Healthy,3,Healthy body composition
53,Female,73.5,1.55,30.59,Obesity,26.3,Healthy,4,High muscle mass
43,Female,55.2,1.73,18.44,Underweight,16.6,Low Fat (Consider increasing fat),5,Gain muscle mass and body fat
25,Female,64.4,1.71,22.02,Normal weight,27.1,Healthy,3,Healthy body composition
45,Female,73.5,1.74,24.28,Normal weight,30.0,Healthy,4,Healthy body composition
45,Male,89.6,1.81,27.35,Overweight,12.4,Healthy,5,High muscle mass
54,Male,86.5,1.76,27.92,Overweight,29.0,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
58,Female,46.1,1.67,16.53,Underweight,25.3,Healthy,4,Gain muscle mass
53,Male,68.5,1.97,17.65,Underweight,23.2,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
44,Male,94.6,1.84,27.94,Overweight,26.0,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
34,Female,54.2,1.52,23.46,Normal weight,31.0,Healthy,3,Healthy body composition
26,Male,47.7,1.77,15.23,Underweight,24.8,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
50,Male,52.2,1.84,15.42,Underweight,28.2,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
37,Male,88.8,1.95,23.35,Normal weight,10.3,Healthy,5,Healthy body composition
30,Male,101.0,1.68,35.79,Obesity,28.2,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
45,Male,118.4,1.95,31.14,Obesity,24.9,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
46,Female,47.9,1.72,16.19,Underweight,26.3,Healthy,3,Gain muscle mass
30,Female,51.5,1.74,17.01,Underweight,33.9,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
52,Female,79.9,1.51,35.04,Obesity,31.5,Healthy,3,High muscle mass
23,Male,121.3,1.85,35.44,Obesity,21.6,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
35,Female,78.9,1.64,29.34,Overweight,25.3,Healthy,4,High muscle mass
22,Male,88.5,1.62,33.72,Obesity,10.7,Healthy,5,High muscle mass
42,Male,73.5,1.63,27.66,Overweight,26.1,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
19,Male,127.9,1.93,34.34,Obesity,21.8,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
27,Male,88.5,1.98,22.57,Normal weight,11.1,Healthy,4,Healthy body composition
47,Female,43.4,1.62,16.54,Underweight,25.3,Healthy,3,Gain muscle mass
22,Female,42.8,1.56,17.59,Underweight,32.2,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
50,Male,64.5,1.79,20.13,Normal weight,28.1,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
18,Female,50.7,1.53,21.66,Normal weight,33.0,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
35,Male,59.2,1.66,21.48,Normal weight,21.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
49,Female,78.9,1.73,26.36,Overweight,34.0,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
28,Female,78.7,1.63,29.62,Overweight,31.7,Healthy,3,High muscle mass
38,Male,68.7,1.92,18.64,Normal weight,29.0,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
43,Female,53.1,1.59,21.0,Normal weight,29.5,Healthy,2,Healthy body composition
42,Male,64.8,1.65,23.8,Normal weight,24.4,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
39,Female,50.3,1.61,19.41,Normal weight,32.8,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
44,Male,102.3,1.63,38.5,Obesity,20.9,Healthy,4,High muscle mass
30,Male,62.9,1.92,17.06,Underweight,25.2,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
50,Female,56.5,1.6,22.07,Normal weight,19.2,Low Fat (Consider increasing fat),5,Lean Body
51,Female,74.6,1.55,31.05,Obesity,33.3,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
58,Male,52.0,1.79,16.23,Underweight,29.6,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
52,Female,52.1,1.67,18.68,Normal weight,32.0,Healthy,2,Healthy body composition
18,Female,72.2,1.54,30.44,Obesity,27.1,Healthy,2,High muscle mass
38,Male,85.8,1.8,26.48,Overweight,10.1,Healthy,4,High muscle mass
23,Male,81.4,1.85,23.78,Normal weight,12.4,Healthy,4,Healthy body composition
45,Female,50.9,1.65,18.7,Normal weight,30.1,Healthy,2,Healthy body composition
34,Male,52.0,1.78,16.41,Underweight,22.4,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
22,Male,71.0,1.93,19.06,Normal weight,21.2,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
48,Male,80.6,1.77,25.73,Overweight,12.9,Healthy,4,High muscle mass
22,Female,58.3,1.72,19.71,Normal weight,32.6,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
55,Female,63.0,1.7,21.8,Normal weight,34.9,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
20,Male,111.0,1.94,29.49,Overweight,27.6,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
40,Female,52.6,1.66,19.09,Normal weight,32.9,Healthy,3,Healthy body composition
54,Male,116.4,2.0,29.1,Overweight,26.2,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
54,Female,75.6,1.61,29.17,Overweight,34.9,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
27,Male,61.6,1.8,19.01,Normal weight,26.4,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
27,Male,108.0,1.8,33.33,Obesity,28.6,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
36,Female,59.3,1.75,19.36,Normal weight,34.5,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
34,Male,75.7,1.94,20.11,Normal weight,29.3,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
38,Female,56.3,1.6,21.99,Normal weight,28.8,Healthy,4,Healthy body composition
31,Female,58.2,1.73,19.45,Normal weight,25.8,Healthy,3,Healthy body composition
26,Male,55.7,1.68,19.73,Normal weight,21.7,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
18,Male,125.9,1.67,45.14,Obesity,20.6,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
30,Female,62.7,1.67,22.48,Normal weight,26.1,Healthy,4,Healthy body composition
21,Male,86.6,1.86,25.03,Overweight,21.8,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
18,Male,64.5,1.82,19.47,Normal weight,23.4,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
57,Male,76.6,1.86,22.14,Normal weight,25.4,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
49,Male,81.4,1.83,24.31,Normal weight,13.6,Healthy,5,Healthy body composition
51,Male,60.7,1.71,20.76,Normal weight,22.1,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
45,Female,57.2,1.55,23.81,Normal weight,18.4,Low Fat (Consider increasing fat),5,Lean Body
48,Female,73.0,1.59,28.88,Overweight,32.0,Healthy,3,High muscle mass
25,Male,123.8,1.99,31.26,Obesity,25.6,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
56,Male,93.6,1.66,33.97,Obesity,29.0,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
43,Male,76.8,1.92,20.83,Normal weight,21.1,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
51,Female,54.7,1.53,23.37,Normal weight,26.8,Healthy,4,Healthy body composition
20,Male,92.3,1.94,24.52,Normal weight,24.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
29,Female,71.8,1.55,29.89,Overweight,26.3,Healthy,4,High muscle mass
18,Female,66.9,1.57,27.14,Overweight,30.7,Healthy,3,High muscle mass
22,Female,48.7,1.76,15.72,Underweight,29.0,Healthy,4,Gain muscle mass
47,Male,66.2,1.71,22.64,Normal weight,22.8,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
47,Female,40.0,1.76,12.91,Underweight,26.7,Healthy,3,Gain muscle mass
34,Male,112.4,1.85,32.84,Obesity,23.4,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
40,Female,70.0,1.55,29.14,Overweight,31.1,Healthy,3,High muscle mass
32,Male,84.0,1.74,27.74,Overweight,25.8,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
54,Female,43.8,1.65,16.09,Underweight,26.6,Healthy,4,Gain muscle mass
38,Male,123.3,1.62,46.98,Obesity,21.2,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
31,Female,57.9,1.56,23.79,Normal weight,15.1,Low Fat (Consider increasing fat),5,Lean Body
19,Male,82.4,1.96,21.45,Normal weight,10.1,Healthy,5,Healthy body composition
28,Male,84.8,1.79,26.47,Overweight,28.8,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
56,Male,109.6,1.66,39.77,Obesity,20.5,Healthy,3,High muscle mass
55,Male,86.4,1.77,27.58,Overweight,27.3,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
51,Female,63.9,1.8,19.72,Normal weight,33.7,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
55,Female,70.8,1.62,26.98,Overweight,26.0,Healthy,3,High muscle mass
51,Male,115.3,1.67,41.34,Obesity,24.4,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
35,Female,55.3,1.56,22.72,Normal weight,19.8,Low Fat (Consider increasing fat),5,Lean Body
47,Male,73.9,1.8,22.81,Normal weight,28.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
32,Male,97.3,1.96,25.33,Overweight,24.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
44,Female,60.4,1.65,22.19,Normal weight,32.6,Healthy,4,Healthy body composition
51,Male,49.3,1.61,19.02,Normal weight,28.3,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
55,Male,91.8,1.78,28.97,Overweight,23.5,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
50,Female,73.6,1.55,30.63,Obesity,33.9,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
