Age,Gender,Weight (kg),Height (m),BMI,BMI_Status,Fat_Percentage,Fat_Status,Workout_Frequency (days/week),Interpretation
41,Male,47.1,1.78,14.87,Underweight,24.7,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
32,Male,65.2,1.62,24.84,Normal weight,25.3,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
47,Male,87.2,1.64,32.42,Obesity,15.0,Healthy,4,High muscle mass
59,Male,96.7,1.71,33.07,Obesity,28.4,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
34,Female,46.9,1.61,18.09,Underweight,28.6,Healthy,3,Gain muscle mass
22,Female,72.1,1.62,27.47,Overweight,25.1,Healthy,3,High muscle mass
46,Female,62.5,1.54,26.35,Overweight,18.1,Low Fat (Consider increasing fat),4,High muscle mass
21,Male,110.7,1.69,38.76,Obesity,27.0,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
27,Male,102.6,1.83,30.64,Obesity,26.5,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
34,Female,64.3,1.62,24.5,Normal weight,19.8,Low Fat (Consider increasing fat),5,Lean Body
27,Male,80.7,1.61,31.13,Obesity,14.3,Healthy,4,High muscle mass
34,Male,115.3,1.81,35.19,Obesity,24.5,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
37,Male,87.8,1.69,30.74,Obesity,10.3,Healthy,5,High muscle mass
41,Male,74.3,1.61,28.66,Overweight,24.8,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
22,Female,78.5,1.7,27.16,Overweight,31.9,Healthy,4,High muscle mass
51,Female,77.3,1.58,30.96,Obesity,31.1,Healthy,2,High muscle mass
23,Female,64.5,1.7,22.32,Normal weight,30.4,Healthy,2,Healthy body composition
19,Male,72.0,1.94,19.13,Normal weight,24.7,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
30,Female,77.9,1.77,24.87,Normal weight,27.9,Healthy,4,Healthy body composition
28,Female,69.6,1.58,27.88,Overweight,27.8,Healthy,3,High muscle mass
40,Male,68.9,1.99,17.4,Underweight,25.0,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
33,Male,45.9,1.89,12.85,Underweight,21.6,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
48,Female,68.2,1.69,23.88,Normal weight,28.4,Healthy,3,Healthy body composition
28,Female,79.6,1.59,31.49,Obesity,28.2,Healthy,3,High muscle mass
33,Female,53.6,1.52,23.2,Normal weight,30.9,Healthy,2,Healthy body composition
25,Female,57.7,1.58,23.11,Normal weight,25.7,Healthy,3,Healthy body composition
21,Male,74.2,1.93,19.92,Normal weight,28.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
57,Female,64.4,1.56,26.46,Overweight,17.8,Low Fat (Consider increasing fat),5,High muscle mass
21,Female,54.9,1.78,17.33,Underweight,31.7,Healthy,2,Gain muscle mass
42,Male,50.3,1.64,18.7,Normal weight,27.0,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
20,Female,46.5,1.68,16.48,Underweight,27.9,Healthy,2,Gain muscle mass
49,Male,57.8,1.99,14.6,Underweight,24.7,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
20,Male,83.0,1.8,25.62,Overweight,29.6,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
44,Male,82.5,1.79,25.75,Overweight,13.8,Healthy,5,High muscle mass
46,Female,66.5,1.73,22.22,Normal weight,34.7,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
49,Female,70.2,1.67,25.17,Overweight,32.5,Healthy,3,High muscle mass
36,Male,121.9,1.93,32.73,Obesity,21.8,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
38,Female,70.3,1.52,30.43,Obesity,25.6,Healthy,4,High muscle mass
22,Female,40.3,1.56,16.56,Underweight,30.8,Healthy,4,Gain muscle mass
35,Male,101.4,1.76,32.74,Obesity,23.6,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
45,Male,79.2,1.95,20.83,Normal weight,22.8,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
59,Female,75.8,1.77,24.19,Normal weight,33.1,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
39,Male,71.7,1.88,20.29,Normal weight,23.7,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
38,Female,57.7,1.56,23.71,Normal weight,16.6,Low Fat (Consider increasing fat),5,Lean Body
23,Female,47.4,1.6,18.52,Normal weight,33.5,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
18,Female,57.2,1.75,18.68,Normal weight,33.5,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
22,Female,44.8,1.72,15.14,Underweight,28.6,Healthy,4,Gain muscle mass
58,Male,90.2,1.72,30.49,Obesity,28.3,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
29,Male,84.9,1.72,28.7,Overweight,14.3,Healthy,4,High muscle mass
43,Male,95.7,1.77,30.55,Obesity,24.2,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
51,Male,59.0,1.65,21.67,Normal weight,20.7,Healthy,3,Healthy body composition
31,Female,60.5,1.77,19.31,Normal weight,15.0,Low Fat (Consider increasing fat),4,Lean Body
43,Female,53.8,1.72,18.19,Underweight,30.2,Healthy,4,Gain muscle mass
44,Male,86.6,1.97,22.31,Normal weight,11.7,Healthy,5,Healthy body composition
26,Female,72.8,1.67,26.1,Overweight,35.0,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
43,Female,66.3,1.77,21.16,Normal weight,32.7,Healthy,4,Healthy body composition
39,Female,56.0,1.6,21.87,Normal weight,32.6,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
47,Male,45.9,1.93,12.32,Underweight,29.6,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
34,Male,88.0,1.64,32.72,Obesity,14.4,Healthy,4,High muscle mass
43,Male,94.0,1.79,29.34,Overweight,23.2,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
53,Female,44.7,1.79,13.95,Underweight,26.7,Healthy,3,Gain muscle mass
18,Male,63.2,1.63,23.79,Normal weight,27.5,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
25,Male,95.6,1.9,26.48,Overweight,23.8,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
52,Male,47.8,1.86,13.82,Underweight,24.7,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
32,Male,85.3,1.64,31.71,Obesity,13.2,Healthy,4,High muscle mass
39,Male,59.7,1.83,17.83,Underweight,29.1,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
31,Male,70.2,1.98,17.91,Underweight,24.2,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
43,Female,72.7,1.8,22.44,Normal weight,32.8,Healthy,3,Healthy body composition
45,Female,50.4,1.79,15.73,Underweight,27.7,Healthy,2,Gain muscle mass
40,Male,81.7,1.74,26.99,Overweight,27.0,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
31,Male,49.3,1.62,18.79,Normal weight,20.0,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
41,Female,61.9,1.64,23.01,Normal weight,19.4,Low Fat (Consider increasing fat),4,Lean Body
19,Female,49.1,1.68,17.4,Underweight,25.3,Healthy,4,Gain muscle mass
43,Male,66.5,1.83,19.86,Normal weight,27.1,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
31,Male,75.5,1.93,20.27,Normal weight,20.5,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
24,Male,88.2,1.79,27.53,Overweight,11.3,Healthy,4,High muscle mass
20,Male,74.8,1.75,24.42,Normal weight,25.0,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
40,Female,72.2,1.6,28.2,Overweight,29.2,Healthy,3,High muscle mass
35,Male,62.8,1.63,23.64,Normal weight,21.9,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
55,Male,84.7,1.79,26.43,Overweight,23.3,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
52,Male,116.5,1.69,40.79,Obesity,27.3,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
32,Male,77.4,1.92,21.0,Normal weight,26.7,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
42,Female,72.9,1.62,27.78,Overweight,25.7,Healthy,4,High muscle mass
54,Female,58.4,1.59,23.1,Normal weight,32.5,Healthy,2,Healthy body composition
45,Female,64.3,1.54,27.11,Overweight,15.3,Low Fat (Consider increasing fat),4,High muscle mass
27,Male,89.3,1.87,25.54,Overweight,12.7,Healthy,5,High muscle mass
56,Male,90.2,1.61,34.8,Obesity,22.6,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
34,Female,59.0,1.62,22.48,Normal weight,30.9,Healthy,4,Healthy body composition
56,Male,58.7,1.86,16.97,Underweight,22.6,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
39,Male,127.5,1.82,38.49,Obesity,29.8,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
43,Female,68.6,1.52,29.69,Overweight,28.1,Healthy,4,High muscle mass
42,Female,56.7,1.53,24.22,Normal weight,27.4,Healthy,3,Healthy body composition
34,Female,64.5,1.78,20.36,Normal weight,27.8,Healthy,4,Healthy body composition
30,Female,61.6,1.52,26.66,Overweight,19.5,Low Fat (Consider increasing fat),4,High muscle mass
37,Male,75.1,1.82,22.67,Normal weight,26.4,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
42,Male,79.3,1.93,21.29,Normal weight,27.3,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
21,Female,72.6,1.68,25.72,Overweight,34.2,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
27,Male,76.7,1.7,26.54,Overweight,29.1,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
20,Female,44.2,1.61,17.05,Underweight,32.4,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
58,Female,56.5,1.7,19.55,Normal weight,27.0,Healthy,2,Healthy body composition
35,Male,100.9,1.63,37.98,Obesity,28.4,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
53,Female,55.8,1.55,23.23,Normal weight,27.0,Healthy,4,Healthy body composition
39,Male,58.3,1.93,15.65,Underweight,27.4,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
51,Male,48.6,1.77,15.51,Underweight,26.9,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
25,Male,81.7,1.95,21.49,Normal weight,13.8,Healthy,4,Healthy body composition
57,Male,85.6,1.69,29.97,Obesity,12.7,Healthy,5,High muscle mass
36,Female,60.0,1.72,20.28,Normal weight,18.2,Low Fat (Consider increasing fat),5,Lean Body
59,Male,126.4,1.69,44.26,Obesity,29.5,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
58,Female,75.4,1.78,23.8,Normal weight,26.0,Healthy,4,Healthy body composition
54,Female,64.2,1.69,22.48,Normal weight,16.5,Low Fat (Consider increasing fat),4,Lean Body
23,Female,65.2,1.62,24.84,Normal weight,31.1,Healthy,3,Healthy body composition
43,Female,70.1,1.66,25.44,Overweight,34.6,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
51,Male,102.6,1.77,32.75,Obesity,21.0,Healthy,2,High muscle mass
23,Male,107.2,1.93,28.78,Overweight,20.2,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
54,Female,56.5,1.75,18.45,Underweight,15.3,Low Fat (Consider increasing fat),5,Gain muscle mass and body fat
50,Female,61.6,1.75,20.11,Normal weight,25.5,Healthy,4,Healthy body composition
39,Male,81.7,1.75,26.68,Overweight,29.1,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
38,Female,76.6,1.58,30.68,Obesity,32.2,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
23,Male,116.8,1.79,36.45,Obesity,26.8,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
23,Female,60.1,1.59,23.77,Normal weight,17.6,Low Fat (Consider increasing fat),4,Lean Body
21,Male,93.7,1.73,31.31,Obesity,27.8,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
47,Female,41.6,1.58,16.66,Underweight,26.6,Healthy,4,Gain muscle mass
28,Female,55.1,1.79,17.2,Underweight,17.0,Low Fat (Consider increasing fat),5,Gain muscle mass and body fat
47,Male,127.1,1.76,41.03,Obesity,24.9,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
48,Female,69.1,1.6,26.99,Overweight,26.1,Healthy,4,High muscle mass
41,Female,66.8,1.74,22.06,Normal weight,29.2,Healthy,3,Healthy body composition
26,Male,125.5,1.76,40.52,Obesity,23.2,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
20,Female,71.3,1.58,28.56,Overweight,25.4,Healthy,3,High muscle mass
48,Male,129.2,1.61,49.84,Obesity,21.4,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
57,Male,96.3,1.86,27.84,Overweight,27.6,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
54,Female,67.5,1.54,28.46,Overweight,25.2,Healthy,3,High muscle mass
53,Female,64.4,1.55,26.81,Overweight,19.7,Low Fat (Consider increasing fat),4,High muscle mass
41,Female,64.9,1.57,26.33,Overweight,25.9,Healthy,4,High muscle mass
48,Female,52.3,1.66,18.98,Normal weight,33.0,Healthy,3,Healthy body composition
23,Female,56.7,1.55,23.6,Normal weight,34.0,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
19,Female,46.8,1.63,17.61,Underweight,34.4,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
37,Female,70.3,1.77,22.44,Normal weight,33.7,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
45,Male,80.8,1.76,26.08,Overweight,11.4,Healthy,4,High muscle mass
28,Female,56.0,1.5,24.89,Normal weight,16.7,Low Fat (Consider increasing fat),5,Lean Body
21,Male,101.2,1.84,29.89,Overweight,24.3,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
32,Female,56.6,1.57,22.96,Normal weight,15.7,Low Fat (Consider increasing fat),4,Lean Body
23,Female,40.9,1.75,13.36,Underweight,25.2,Healthy,3,Gain muscle mass
47,Male,127.8,1.65,46.94,Obesity,28.7,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
55,Female,49.3,1.76,15.92,Underweight,30.5,Healthy,2,Gain muscle mass
19,Female,64.3,1.63,24.2,Normal weight,18.0,Low Fat (Consider increasing fat),5,Lean Body
32,Male,49.3,1.62,18.79,Normal weight,29.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
28,Female,63.0,1.62,24.01,Normal weight,31.7,Healthy,2,Healthy body composition
25,Female,41.1,1.67,14.74,Underweight,31.9,Healthy,3,Gain muscle mass
43,Female,40.5,1.74,13.38,Underweight,32.9,Healthy,3,Gain muscle mass
22,Male,71.0,1.62,27.05,Overweight,21.2,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
23,Female,60.9,1.62,23.21,Normal weight,16.8,Low Fat (Consider increasing fat),5,Lean Body
43,Female,64.7,1.66,23.48,Normal weight,19.8,Low Fat (Consider increasing fat),4,Lean Body
21,Female,51.0,1.71,17.44,Underweight,34.2,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
36,Female,57.7,1.77,18.42,Underweight,19.4,Low Fat (Consider increasing fat),4,Gain muscle mass and body fat
37,Male,76.9,1.82,23.22,Normal weight,24.5,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
50,Male,80.5,1.77,25.7,Overweight,14.3,Healthy,4,High muscle mass
37,Female,73.3,1.74,24.21,Normal weight,25.5,Healthy,3,Healthy body composition
29,Female,49.0,1.57,19.88,Normal weight,26.5,Healthy,3,Healthy body composition
18,Male,114.5,1.97,29.5,Overweight,24.1,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
43,Male,81.0,1.78,25.56,Overweight,12.4,Healthy,5,High muscle mass
31,Female,53.5,1.76,17.27,Underweight,27.6,Healthy,4,Gain muscle mass
55,Male,52.1,1.68,18.46,Underweight,23.6,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
54,Female,70.1,1.52,30.34,Obesity,26.6,Healthy,2,High muscle mass
28,Male,86.9,1.78,27.43,Overweight,24.9,High Fat (Consider reducing fat),4,Consider increasing workout frequency to reduce fat
53,Male,73.4,1.76,23.7,Normal weight,27.9,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
30,Male,90.0,1.66,32.66,Obesity,26.6,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
20,Male,85.7,1.92,23.25,Normal weight,10.5,Healthy,5,Healthy body composition
50,Female,70.4,1.55,29.3,Overweight,29.9,Healthy,2,High muscle mass
23,Male,57.7,1.71,19.73,Normal weight,27.0,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
27,Male,75.7,1.76,24.44,Normal weight,25.3,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
22,Female,61.8,1.52,26.75,Overweight,17.0,Low Fat (Consider increasing fat),5,High muscle mass
40,Male,80.3,1.76,25.92,Overweight,13.1,Healthy,5,High muscle mass
27,Male,104.3,1.68,36.95,Obesity,29.7,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
19,Female,65.7,1.58,26.32,Overweight,25.9,Healthy,3,High muscle mass
30,Male,120.3,1.96,31.32,Obesity,23.9,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
57,Female,51.9,1.57,21.06,Normal weight,29.1,Healthy,3,Healthy body composition
19,Female,59.1,1.57,23.98,Normal weight,17.9,Low Fat (Consider increasing fat),5,Lean Body
37,Female,66.9,1.75,21.84,Normal weight,26.5,Healthy,4,Healthy body composition
18,Female,66.9,1.75,21.84,Normal weight,26.8,Healthy,2,Healthy body composition
54,Male,78.7,1.66,28.56,Overweight,22.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
26,Female,62.4,1.61,24.07,Normal weight,19.8,Low Fat (Consider increasing fat),4,Lean Body
34,Male,102.1,1.71,34.92,Obesity,27.3,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
26,Male,51.9,2.0,12.97,Underweight,26.6,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
28,Male,58.3,2.0,14.57,Underweight,28.2,High Fat (Consider reducing fat),4,Gain muscle mass and reduce body fat
32,Male,89.8,1.92,24.36,Normal weight,10.6,Healthy,4,Healthy body composition
41,Male,101.1,1.83,30.19,Obesity,28.6,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
55,Male,118.6,1.72,40.09,Obesity,25.9,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
52,Male,84.8,1.85,24.78,Normal weight,23.4,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
47,Male,80.0,1.77,25.54,Overweight,28.2,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
48,Male,73.1,1.83,21.83,Normal weight,28.0,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
22,Male,117.3,1.68,41.56,Obesity,28.5,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
31,Female,77.4,1.71,26.47,Overweight,26.2,Healthy,4,High muscle mass
28,Female,72.9,1.67,26.14,Overweight,34.7,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
26,Female,71.2,1.5,31.64,Obesity,34.6,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
51,Male,88.2,1.62,33.61,Obesity,11.8,Healthy,4,High muscle mass
29,Female,75.6,1.8,23.33,Normal weight,25.7,Healthy,4,Healthy body composition
52,Female,57.9,1.56,23.79,Normal weight,15.8,Low Fat (Consider increasing fat),4,Lean Body
52,Female,70.6,1.58,28.28,Overweight,34.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
18,Male,118.6,1.64,44.1,Obesity,25.6,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
57,Male,55.7,1.99,14.07,Underweight,23.6,High Fat (Consider reducing fat),3,Gain muscle mass and reduce body fat
39,Male,102.3,1.94,27.18,Overweight,22.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
46,Male,72.6,1.87,20.76,Normal weight,22.6,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
25,Female,63.8,1.68,22.6,Normal weight,31.6,Healthy,2,Healthy body composition
28,Female,67.3,1.67,24.13,Normal weight,29.2,Healthy,3,Healthy body composition
58,Female,59.3,1.58,23.75,Normal weight,19.8,Low Fat (Consider increasing fat),4,Lean Body
54,Female,70.7,1.57,28.68,Overweight,31.8,Healthy,3,High muscle mass
31,Male,86.9,1.69,30.43,Obesity,14.0,Healthy,4,High muscle mass
47,Male,98.2,1.9,27.2,Overweight,22.9,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
52,Male,63.6,1.62,24.23,Normal weight,20.8,Healthy,4,Healthy body composition
38,Female,45.2,1.68,16.01,Underweight,29.9,Healthy,3,Gain muscle mass
54,Male,117.2,1.62,44.66,Obesity,23.1,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
22,Male,107.4,1.74,35.47,Obesity,22.0,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
36,Female,59.1,1.78,18.65,Normal weight,34.5,High Fat (Consider reducing fat),2,Consider reducing fat and gain muscle mass
31,Female,53.3,1.64,19.82,Normal weight,29.4,Healthy,3,Healthy body composition
43,Male,46.2,1.63,17.39,Underweight,21.7,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
21,Male,67.0,1.61,25.85,Overweight,22.0,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
42,Male,86.3,1.77,27.55,Overweight,11.4,Healthy,4,High muscle mass
59,Male,85.5,1.67,30.66,Obesity,15.0,Healthy,5,High muscle mass
42,Male,70.2,1.87,20.07,Normal weight,22.7,High Fat (Consider reducing fat),3,Consider reducing fat and gain muscle mass
35,Male,127.1,1.62,48.43,Obesity,23.3,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
57,Female,75.6,1.67,27.11,Overweight,31.6,Healthy,3,High muscle mass
25,Female,62.6,1.65,22.99,Normal weight,27.9,Healthy,3,Healthy body composition
56,Female,55.7,1.53,23.79,Normal weight,16.1,Low Fat (Consider increasing fat),5,Lean Body
57,Male,96.1,1.74,31.74,Obesity,21.6,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
31,Female,76.7,1.62,29.23,Overweight,28.1,Healthy,4,High muscle mass
49,Male,57.2,1.89,16.01,Underweight,21.1,High Fat (Consider reducing fat),2,Gain muscle mass and reduce body fat
55,Male,69.9,1.81,21.34,Normal weight,20.2,Healthy,4,Healthy body composition
50,Female,67.9,1.77,21.67,Normal weight,33.0,Healthy,3,Healthy body composition
40,Male,87.9,1.87,25.14,Overweight,10.7,Low Fat (Consider increasing fat),5,High muscle mass
32,Male,102.8,1.98,26.22,Overweight,27.8,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
50,Female,51.8,1.5,23.02,Normal weight,33.0,Healthy,3,Healthy body composition
42,Female,57.7,1.57,23.41,Normal weight,17.7,Low Fat (Consider increasing fat),4,Lean Body
34,Female,66.5,1.69,23.28,Normal weight,28.1,Healthy,3,Healthy body composition
50,Male,95.4,1.61,36.8,Obesity,21.5,High Fat (Consider reducing fat),4,"High health risk, increase activity level"
19,Female,69.2,1.6,27.03,Overweight,32.4,High Fat (Consider reducing fat),3,Consider increasing workout frequency to reduce fat
31,Female,66.6,1.67,23.88,Normal weight,31.0,Healthy,4,Healthy body composition
57,Male,83.4,1.65,30.63,Obesity,13.3,Healthy,4,High muscle mass
57,Female,43.8,1.75,14.3,Underweight,25.1,Healthy,2,Gain muscle mass
56,Female,64.2,1.69,22.48,Normal weight,19.6,Low Fat (Consider increasing fat),5,Lean Body
23,Female,44.1,1.62,16.8,Underweight,25.7,Healthy,2,Gain muscle mass
23,Male,87.3,1.91,23.93,Normal weight,11.8,Healthy,5,Healthy body composition
20,Male,55.0,1.6,21.48,Normal weight,24.0,High Fat (Consider reducing fat),4,Consider reducing fat and gain muscle mass
24,Male,87.1,1.74,28.77,Overweight,10.0,Healthy,4,High muscle mass
25,Male,66.6,1.61,25.69,Overweight,25.0,High Fat (Consider reducing fat),2,Consider increasing workout frequency to reduce fat
59,Female,60.4,1.76,19.5,Normal weight,18.8,Low Fat (Consider increasing fat),5,Lean Body
32,Male,126.4,1.83,37.74,Obesity,28.2,High Fat (Consider reducing fat),3,"High health risk, increase activity level"
46,Male,88.7,1.63,33.38,Obesity,28.8,High Fat (Consider reducing fat),2,"High health risk, increase activity level"
